,Produktname,Line,Charge,Uhrzeit,L,a,b,YI,Beginn,Ende,current_time,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30
0,BP 110/02 (717231),ZSK 70.8,22010638,15:00,72.33,5.74,24.95,56.91,05.09.2022 14:00:00,06.09.2022 14:00:00,2022-09-05 15:00:00,145.0,145.0,162.100006103516,155.0,251.699996948242,54.9280242919922,170.400009155273,170.0,2558.34887695312,2560.0,49.7475738525391,18.334056854248,12.5639181137085,6.36464166641235,1.1429398059845,83.160400390625,83.160400390625,29.2144107818604,102.557632446289,30.1000003814697,33.7999992370605,30.0,95.7663421630859,95.0,79.99267578125,80.0,1.57654571533203,15.8071155548096,0.0,0.0,0.0
1,BP 110/02 (717231),ZSK 70.8,22010638,18:00,72.06,5.78,24.78,56.81,05.09.2022 14:00:00,06.09.2022 14:00:00,2022-09-05 18:00:00,145.0,145.0,165.100006103516,155.0,250.600006103516,51.2062377929688,171.600006103516,170.0,2558.79809570312,2560.0,49.6734886169434,18.3412914276123,13.3884229660034,6.37229871749878,1.17585349082947,83.160400390625,83.160400390625,29.3793411254883,106.326766967773,29.8000011444092,33.2000007629395,30.0,95.1113204956055,95.0,79.99267578125,80.0,1.44877362251282,14.9370498657227,0.0,0.0,0.0
2,BP 110/02 (717231),ZSK 70.8,22010638,6:00,72.43,5.65,24.66,56.28,05.09.2022 14:00:00,06.09.2022 14:00:00,2022-09-06 06:00:00,144.900009155273,145.0,163.900009155273,155.0,249.699996948242,53.2949943542481,170.400009155273,170.0,2559.54150390625,2560.0,50.2752914428711,18.3394832611084,15.4211130142212,6.31529664993286,1.1617476940155,83.160400390625,83.160400390625,29.5811653137207,102.910987854004,30.3000011444092,33.7999992370605,30.0,95.4254684448242,95.0,79.99267578125,80.0,2.26730346679687,15.7722387313843,0.0,0.0,0.0
3,BP 110/02 (717231),ZSK 70.8,22010639,6:00,72.75,5.49,24.46,55.6,06.09.2022 14:00:00,07.09.2022 14:10:00,2022-09-07 06:00:00,145.100006103516,145.0,164.600006103516,155.0,251.900009155273,50.3960494995117,172.5,170.0,2559.3759765625,2560.0,50.8486785888672,18.151403427124,14.2500143051147,6.24808549880981,1.07855904102325,83.160400390625,83.160400390625,27.9383697509766,105.317184448242,29.8999996185303,33.5,30.0,91.8583755493164,95.0,79.99267578125,80.0,1.7212290763855,13.2497959136963,0.0,0.0,0.0
4,BP 110/02 (717231),ZSK 70.8,22010639,6:00,72.13,5.75,24.53,56.31,06.09.2022 14:00:00,07.09.2022 14:10:00,2022-09-07 06:00:00,145.100006103516,145.0,164.600006103516,155.0,251.900009155273,50.3960494995117,172.5,170.0,2559.3759765625,2560.0,50.8486785888672,18.151403427124,14.2500143051147,6.24808549880981,1.07855904102325,83.160400390625,83.160400390625,27.9383697509766,105.317184448242,29.8999996185303,33.5,30.0,91.8583755493164,95.0,79.99267578125,80.0,1.7212290763855,13.2497959136963,0.0,0.0,0.0
5,BP 110/02 (717231),ZSK 70.8,22010639,13:00,72.2,5.54,24.55,56.1,06.09.2022 14:00:00,07.09.2022 14:10:00,2022-09-07 13:00:00,145.400009155273,145.0,163.300003051758,155.0,250.800003051758,50.4466857910156,170.199996948242,170.0,2558.48413085937,2560.0,52.4511108398437,18.3747463226318,13.9810400009155,6.27956438064575,1.19032108783722,86.73095703125,86.73095703125,29.1818599700928,100.403846740723,30.1000003814697,33.7000007629395,30.0,92.8403244018555,95.0,79.99267578125,80.0,2.22057628631592,14.0718688964844,0.0,0.0,0.0
6,BP 110/02 (717231),ZSK 70.8,22010639,15:27,71.92,5.79,24.84,56.99,06.09.2022 14:00:00,07.09.2022 14:10:00,2022-09-06 15:27:00,145.0,145.0,166.0,155.0,250.400009155273,51.3075103759766,172.5,170.0,2558.37939453125,2560.0,50.3108024597168,18.3516883850098,13.5902919769287,6.29743051528931,1.15596055984497,83.160400390625,83.160400390625,29.1536464691162,102.961471557617,30.2000007629395,33.7000007629395,30.0,95.3370971679688,95.0,79.99267578125,80.0,1.46821808815002,16.1329917907715,0.0,0.0,0.0
7,BP 110/02 (717231),ZSK 70.8,22010640,18:00,72.39,5.59,24.5,55.97,07.09.2022 14:10:00,08.09.2022 12:45:00,2022-09-07 18:00:00,144.900009155273,145.0,166.300003051758,155.0,251.600006103516,54.00390625,173.100006103516,170.0,2558.6611328125,2560.0,51.8990325927734,18.4045848846436,14.8402328491211,6.28381824493408,1.19900166988373,86.73095703125,86.73095703125,29.1210956573486,104.778732299805,29.8999996185303,33.4000015258789,30.0,95.3673629760742,95.0,79.99267578125,80.0,1.43993306159973,15.3866367340088,0.0,0.0,0.0
8,BP 110/02 (717231),ZSK 70.8,22010640,18:00,71.26,6.17,24.82,57.71,07.09.2022 14:10:00,08.09.2022 12:45:00,2022-09-07 18:00:00,144.900009155273,145.0,166.300003051758,155.0,251.600006103516,54.00390625,173.100006103516,170.0,2558.6611328125,2560.0,51.8990325927734,18.4045848846436,14.8402328491211,6.28381824493408,1.19900166988373,86.73095703125,86.73095703125,29.1210956573486,104.778732299805,29.8999996185303,33.4000015258789,30.0,95.3673629760742,95.0,79.99267578125,80.0,1.43993306159973,15.3866367340088,0.0,0.0,0.0
9,BP 110/02 (717231),ZSK 70.8,22010640,6:00,72.81,5.6,24.56,55.85,07.09.2022 14:10:00,08.09.2022 12:45:00,2022-09-08 06:00:00,145.100006103516,145.0,164.400009155273,155.0,251.0,50.0669136047363,174.100006103516,170.0,2559.328125,2560.0,52.4957618713379,18.3503322601318,13.7013158798218,6.26595211029053,1.16427946090698,86.73095703125,86.73095703125,28.3398456573486,103.449432373047,30.1000003814697,33.6000022888184,30.0,96.0483627319336,95.0,79.99267578125,80.0,1.59728074073792,14.439980506897,0.0,0.0,0.0
